,Player First Name,Player Last Name,Position,Season,Age,Team,League,Games Played,Goals,Assists,Points,+/-,Penalties in Minutes,Even Strength Goals,Power Play Goals,Short Handed Goals,Game-Winning Goals,Even Strength Assists,Power Play Assists,Short-Handed Assists,Shots On Goals,Shooting Percentage,Total Shoot Assists,Time on Minutes,Average Time on Ice,Faceoff Wins,Faceoff Losses,Faceoff Percentage,Blocks,Hits,Takeaways,Giveaways,Awards,Injury Time,Total Time Out This Year,Injury Description
654,Brett,Seney,LW,2022-23,26,CHI,NHL,7,1,0,1,-2,2,1,0,0,0,0,0,0,9,11.1,,92,13:08,5,8,38.5,4,11,,,,,,
655,Mikhail,Sergachev,D,2022-23,24,TBL,NHL,79,10,54,64,13,53,7,3,0,2,29,24,1,156,6.4,,1881,23:49,0,0,,149,128,,,,,,
656,Damon,Severson,D,2022-23,28,NJD,NHL,81,7,26,33,9,38,5,1,1,2,23,3,0,102,6.9,,1616,19:57,0,0,,115,44,,,,,,
657,Yegor,Sharangovich,C,2022-23,24,NJD,NHL,75,13,17,30,-3,16,11,0,2,2,15,0,2,131,9.9,,1081,14:25,26,53,32.9,41,22,,,,,,
658,Kevin,Shattenkirk,D,2022-23,34,ANA,NHL,75,4,23,27,-20,56,3,1,0,0,16,7,0,145,2.8,,1448,19:18,0,0,,115,79,,,,,,
659,Mason,Shaw,C,2022-23,24,MIN,NHL,59,7,10,17,-1,79,7,0,0,0,8,0,2,92,7.6,,666,11:17,15,13,53.6,27,87,,,,,,
660,Riley,Sheahan,C,2022-23,31,BUF,NHL,2,0,0,0,-2,4,0,0,0,0,0,0,0,0,,,17,8:19,7,3,70.0,1,0,,,,,,
661,Conor,Sheary,LW,2022-23,30,WSH,NHL,82,15,22,37,9,22,11,2,2,1,17,5,0,154,9.7,,1293,15:46,20,19,51.3,39,57,,,,,,
662,Kiefer,Sherwood,RW,2022-23,27,NSH,NHL,32,7,6,13,4,30,6,1,0,0,5,1,0,57,12.3,,435,13:36,6,4,60.0,15,103,,,,,,
663,Devin,Shore,C,2022-23,28,EDM,NHL,47,1,8,9,6,4,1,0,0,0,8,0,0,33,3.0,,421,8:58,89,86,50.9,24,46,,,,,,
664,Jonas,Siegenthaler,D,2022-23,25,NJD,NHL,80,4,17,21,27,44,3,1,0,1,17,0,0,84,4.8,,1612,20:09,0,0,,151,101,,,,,,
665,Jakob,Silfverberg,LW,2022-23,32,ANA,NHL,81,10,16,26,-20,32,6,4,0,2,13,3,0,141,7.1,,1230,15:11,18,34,34.6,51,10,,,,,,
666,Radim,Šimek,D,2022-23,30,SJS,NHL,44,1,2,3,-13,29,1,0,0,0,2,0,0,39,2.6,,643,14:37,0,0,,74,89,,,,,,
667,Wayne,Simmonds,RW,2022-23,34,TOR,NHL,18,0,2,2,1,49,0,0,0,0,2,0,0,9,0.0,,134,7:27,4,0,100.0,7,44,,,,,,
668,Colton,Sissons,C,2022-23,29,NSH,NHL,82,12,18,30,-4,20,11,0,1,1,16,2,0,87,13.8,,1298,15:50,593,515,53.5,72,164,,,,,,
669,Jeff,Skinner,LW,2022-23,30,BUF,NHL,79,35,47,82,15,39,27,8,0,3,34,13,0,242,14.5,,1374,17:24,142,158,47.3,14,21,,,,,,
670,Brady,Skjei,D,2022-23,28,CAR,NHL,81,18,20,38,7,40,13,4,1,3,17,3,0,188,9.6,,1766,21:49,0,0,,62,71,,,,,,
671,Jaccob,Slavin,D,2022-23,28,CAR,NHL,76,7,20,27,18,8,7,0,0,1,19,0,1,131,5.3,,1671,22:00,0,0,,103,36,,,,,,
672,Brendan,Smith,D,2022-23,33,NJD,NHL,60,0,5,5,3,63,0,0,0,0,4,0,1,58,0.0,,933,15:33,0,0,,76,102,,,,,,
673,Cole,Smith,F,2022-23,27,NSH,NHL,69,4,13,17,-3,60,4,0,0,1,11,0,2,64,6.3,,879,12:45,0,5,0.0,25,198,,,,,,
674,Craig,Smith,C,2022-23,33,TOT,NHL,64,9,7,16,5,18,9,0,0,2,6,1,0,104,8.7,,704,11:00,2,7,22.2,21,48,,,,,,
675,Nathan,Smith,C,2022-23,24,ARI,NHL,4,0,0,0,-1,4,0,0,0,0,0,0,0,2,0.0,,30,7:27,9,11,45.0,3,6,,,,,,
676,Reilly,Smith,RW,2022-23,31,VEG,NHL,78,26,30,56,11,16,16,6,4,4,26,4,0,180,14.4,,1324,16:58,4,3,57.1,32,69,,,,,,
677,Ty,Smith,D,2022-23,22,PIT,NHL,9,1,3,4,3,4,1,0,0,0,0,3,0,27,3.7,,182,20:12,0,0,,4,19,,,,,,
678,Joe,Snively,F,2022-23,27,WSH,NHL,12,2,2,4,3,0,2,0,0,0,2,0,0,16,12.5,,151,12:36,2,1,66.7,6,4,,,,,,
679,Elmer,Söderblom,RW,2022-23,21,DET,NHL,21,5,3,8,0,8,5,0,0,2,3,0,0,30,16.7,,254,12:04,1,3,25.0,11,21,,,,,,
680,Victor,Söderström,D,2022-23,21,ARI,NHL,30,0,9,9,-3,24,0,0,0,0,6,3,0,31,0.0,,485,16:10,0,0,,39,17,,,,,,
681,Egor,Sokolov,F,2022-23,22,OTT,NHL,5,1,1,2,2,0,1,0,0,1,1,0,0,5,20.0,,35,7:02,0,0,,2,5,,,,,,
682,Nikita,Soshnikov,RW,2022-23,29,NYI,NHL,3,0,0,0,-2,0,0,0,0,0,0,0,0,4,0.0,,30,9:56,0,1,0.0,0,8,,,,,,
683,Carson,Soucy,D,2022-23,28,SEA,NHL,78,3,13,16,18,68,3,0,0,0,11,0,2,87,3.4,,1271,16:18,0,0,,96,143,,,,,,
684,Jordan,Spence,D,2022-23,21,LAK,NHL,6,0,1,1,1,0,0,0,0,0,1,0,0,6,0.0,,84,14:00,0,0,,3,3,,,,,,
685,Daniel,Sprong,RW,2022-23,25,SEA,NHL,66,21,25,46,13,14,15,6,0,3,17,8,0,147,14.3,,754,11:25,2,3,40.0,17,33,,,,,,
686,Jared,Spurgeon,D,2022-23,33,MIN,NHL,79,11,23,34,32,14,10,1,0,3,19,3,1,149,7.4,,1723,21:49,0,0,,179,66,,,,,,
687,Jordan,Staal,C,2022-23,34,CAR,NHL,81,17,17,34,7,32,16,0,1,3,16,0,1,124,13.7,,1318,16:16,821,653,55.7,39,155,,,,,,
688,Marc,Staal,D,2022-23,36,FLA,NHL,82,3,12,15,10,43,3,0,0,0,12,0,0,55,5.5,,1492,18:12,0,0,,122,152,,,,,,
689,Steven,Stamkos,C,2022-23,32,TBL,NHL,81,34,50,84,-5,46,20,14,0,6,29,21,0,240,14.2,,1541,19:01,501,430,53.8,51,92,,,,,,
690,Spencer,Stastney,D,2022-23,23,NSH,NHL,8,0,2,2,5,2,0,0,0,0,1,0,1,9,0.0,,141,17:37,0,0,,9,2,,,,,,
691,Paul,Stastny,C,2022-23,37,CAR,NHL,73,9,13,22,4,16,7,2,0,3,11,2,0,80,11.3,,867,11:52,280,206,57.6,18,21,,,,,,
692,Troy,Stecher,D,2022-23,28,TOT,NHL,81,3,11,14,-6,44,3,0,0,1,11,0,0,88,3.4,,1326,16:22,0,0,,92,70,,,,,,
693,Sam,Steel,C,2022-23,24,MIN,NHL,65,10,18,28,11,18,9,0,1,2,15,3,0,85,11.8,,972,14:58,308,325,48.7,15,46,,,,,,
694,Oskar,Steen,C,2022-23,24,BOS,NHL,3,1,0,1,0,0,1,0,0,0,0,0,0,5,20.0,,27,9:09,0,1,0.0,0,3,,,,,,
695,Alex,Steeves,F,2022-23,23,TOR,NHL,3,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,,24,7:51,0,0,,0,3,,,,,,
696,Kevin,Stenlund,C,2022-23,26,WPG,NHL,54,6,3,9,3,20,4,0,2,0,3,0,0,63,9.5,,629,11:39,280,246,53.2,28,31,,,,,,
697,Derek,Stepan,C,2022-23,32,CAR,NHL,73,5,6,11,8,8,5,0,0,0,5,0,1,98,5.1,,663,9:05,229,193,54.3,21,29,,,,,,
698,Chandler,Stephenson,C,2022-23,28,VEG,NHL,81,16,49,65,12,26,9,6,1,5,38,9,2,120,13.3,,1540,19:01,675,487,58.1,56,74,,,,,,
699,Riley,Stillman,D,2022-23,24,TOT,NHL,50,1,7,8,-13,36,1,0,0,0,7,0,0,37,2.7,,732,14:39,0,0,,44,81,,,,,,
700,Anton,Strålman,D,2022-23,36,BOS,NHL,8,0,0,0,-3,2,0,0,0,0,0,0,0,3,0.0,,123,15:22,0,0,,10,12,,,,,,
701,Austin,Strand,D,2022-23,25,ANA,NHL,5,0,0,0,-2,2,0,0,0,0,0,0,0,5,0.0,,62,12:24,0,0,,4,5,,,,,,
702,Dylan,Strome,C,2022-23,25,WSH,NHL,81,23,42,65,-4,24,20,3,0,2,24,18,0,154,14.9,,1352,16:41,528,554,48.8,43,20,,,,,,
703,Ryan,Strome,C,2022-23,29,ANA,NHL,82,15,26,41,-30,79,14,1,0,2,23,3,0,130,11.5,,1397,17:02,402,516,43.8,24,29,,,,,,
704,Marián,Studenič,RW,2022-23,24,DAL,NHL,3,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,,26,8:41,0,0,,0,3,,,,,,
705,Nico,Sturm,C,2022-23,27,SJS,NHL,74,14,12,26,-13,23,13,0,1,1,12,0,0,119,11.8,,1090,14:44,491,389,55.8,45,100,,,,,,
706,Tim,Stützle,LW,2022-23,21,OTT,NHL,78,39,51,90,-3,54,26,10,3,3,33,18,0,228,17.1,,1659,21:16,202,284,41.6,49,114,,,,,,
707,C.J.,Suess,LW,2022-23,28,SJS,NHL,1,0,0,0,-1,2,0,0,0,0,0,0,0,0,,,6,5:50,0,1,0.0,0,1,,,,,,
708,Oskar,Sundqvist,C,2022-23,28,TOT,NHL,67,10,18,28,-4,28,7,3,0,0,13,5,0,69,14.5,,929,13:52,27,36,42.9,28,63,,,,,,
709,Pius,Suter,F,2022-23,26,DET,NHL,79,14,10,24,-3,6,12,0,2,1,10,0,0,106,13.2,,1111,14:04,214,243,46.8,37,39,,,,,,
710,Ryan,Suter,D,2022-23,38,DAL,NHL,82,3,22,25,0,26,3,0,0,1,17,4,1,92,3.3,,1671,20:23,0,0,,115,81,,,,,,
711,Nick,Suzuki,C,2022-23,23,MTL,NHL,82,26,40,66,-13,33,16,7,3,2,30,10,0,162,16.0,,1730,21:06,663,738,47.3,56,50,,,,,,
712,Evgeny,Svechnikov,LW,2022-23,26,SJS,NHL,59,8,6,14,-6,26,8,0,0,0,6,0,0,64,12.5,,634,10:45,6,6,50.0,21,100,,,,,,
713,Stanislav,Svozil,D,2022-23,20,CBJ,NHL,2,0,1,1,-3,2,0,0,0,0,0,1,0,3,0.0,,40,20:07,0,0,,1,1,,,,,,
714,Nick,Swaney,RW,2022-23,25,MIN,NHL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,10,9:33,0,0,,0,3,,,,,,
715,Billy,Sweezey,D,2022-23,26,CBJ,NHL,9,0,1,1,-3,9,0,0,0,0,1,0,0,3,0.0,,154,17:07,0,0,,20,39,,,,,,
716,Brandon,Tanev,LW,2022-23,31,SEA,NHL,82,16,19,35,21,44,15,0,1,3,19,0,0,115,13.9,,1166,14:13,3,22,12.0,68,190,,,,,,
717,Chris,Tanev,D,2022-23,33,CGY,NHL,65,1,12,13,7,21,1,0,0,1,11,1,0,75,1.3,,1308,20:07,0,0,,130,51,,,,,,
718,Tomáš,Tatar,LW,2022-23,32,NJD,NHL,82,20,28,48,41,30,19,1,0,1,25,3,0,153,13.1,,1240,15:07,17,26,39.5,30,65,,,,,,
719,John,Tavares,C,2022-23,32,TOR,NHL,80,36,44,80,-7,34,18,18,0,9,23,21,0,277,13.0,,1413,17:39,726,519,58.3,36,112,,,,,,
720,Joel,Teasdale,F,2022-23,23,MTL,NHL,2,0,1,1,-2,0,0,0,0,0,1,0,0,1,0.0,,22,10:52,0,1,0.0,1,2,,,,,,
721,Teuvo,Teräväinen,F,2022-23,28,CAR,NHL,68,12,25,37,11,16,5,5,2,2,18,6,1,144,8.3,,1150,16:55,33,20,62.3,18,15,,,,,,
722,Robert,Thomas,C,2022-23,23,STL,NHL,73,18,47,65,-8,22,12,5,1,2,30,17,0,106,17.0,,1412,19:21,646,575,52.9,29,15,,,,,,
723,Tage,Thompson,C,2022-23,25,BUF,NHL,78,47,47,94,4,39,26,20,1,7,33,14,0,295,15.9,,1450,18:35,350,463,43.1,26,55,,,,,,
724,Tyce,Thompson,RW,2022-23,23,NJD,NHL,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,,17,8:39,0,0,,2,0,,,,,,
725,Lassi,Thomson,D,2022-23,22,OTT,NHL,2,0,0,0,-2,4,0,0,0,0,0,0,0,1,0.0,,22,10:54,0,0,,0,2,,,,,,
726,Henry,Thrun,D,2022-23,21,SJS,NHL,8,0,2,2,-3,0,0,0,0,0,2,0,0,7,0.0,,159,19:52,0,0,,9,4,,,,,,
727,Chris,Tierney,C,2022-23,28,TOT,NHL,36,3,7,10,-8,6,3,0,0,0,6,0,1,19,15.8,,391,10:52,111,125,47.0,21,15,,,,,,
728,Conor,Timmins,D,2022-23,24,TOT,NHL,27,2,12,14,-1,8,2,0,0,1,8,4,0,19,10.5,,407,15:05,0,0,,18,23,,,,,,
729,Owen,Tippett,RW,2022-23,23,PHI,NHL,77,27,22,49,-17,16,19,8,0,4,18,4,0,231,11.7,,1342,17:26,19,11,63.3,69,125,,,,,,
730,Brady,Tkachuk,LW,2022-23,23,OTT,NHL,82,35,48,83,-10,126,24,11,0,6,30,18,0,347,10.1,,1528,18:38,370,395,48.4,9,242,,,,,,
731,Matthew,Tkachuk,LW,2022-23,25,FLA,NHL,79,40,69,109,29,123,26,14,0,6,46,22,1,322,12.4,,1614,20:26,13,16,44.8,31,68,,,,,,
732,Devon,Toews,D,2022-23,28,COL,NHL,80,7,43,50,39,26,6,1,0,0,37,6,0,165,4.2,,2009,25:06,0,0,,138,93,,,,,,
733,Jonathan,Toews,C,2022-23,34,CHI,NHL,53,15,16,31,-31,43,6,9,0,1,13,3,0,87,17.2,,939,17:43,594,347,63.1,23,9,,,,,,
734,Tyler,Toffoli,C,2022-23,30,CGY,NHL,82,34,39,73,16,28,24,10,0,4,24,15,0,268,12.7,,1362,16:37,7,5,58.3,14,59,,,,,,
735,Eeli,Tolvanen,RW,2022-23,23,TOT,NHL,61,18,13,31,8,14,14,4,0,4,10,3,0,116,15.5,,886,14:31,3,9,25.0,51,91,,,,,,
736,Philip,Tomasino,C,2022-23,21,NSH,NHL,31,5,13,18,5,6,1,4,0,0,11,2,0,54,9.3,,483,15:36,10,8,55.6,16,28,,,,,,
737,Dominic,Toninato,C,2022-23,28,WPG,NHL,5,0,1,1,0,2,0,0,0,0,1,0,0,7,0.0,,40,7:56,9,9,50.0,2,6,,,,,,
738,Alexey,Toropchenko,RW,2022-23,23,STL,NHL,69,10,9,19,6,12,9,0,1,0,9,0,0,86,11.6,,833,12:05,2,6,25.0,46,122,,,,,,
739,Yakov,Trenin,C,2022-23,26,NSH,NHL,77,12,12,24,-7,47,10,0,2,2,10,2,0,140,8.6,,1166,15:09,14,22,38.9,30,167,,,,,,
740,Vincent,Trocheck,C,2022-23,29,NYR,NHL,82,22,42,64,3,58,13,9,0,3,34,8,0,225,9.8,,1584,19:19,721,565,56.1,44,182,,,,,,
741,Jacob,Trouba,D,2022-23,28,NYR,NHL,82,8,22,30,7,63,5,2,1,2,18,3,1,199,4.0,,1738,21:12,0,1,0.0,196,218,,,,,,
742,Tyler,Tucker,D,2022-23,22,STL,NHL,26,1,3,4,-9,31,1,0,0,0,3,0,0,21,4.8,,381,14:39,0,0,,26,50,,,,,,
743,Riley,Tufte,LW,2022-23,24,DAL,NHL,3,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,,24,7:57,0,0,,0,6,,,,,,
744,Alex,Turcotte,C,2022-23,21,LAK,NHL,4,0,0,0,-2,5,0,0,0,0,0,0,0,2,0.0,,28,6:59,6,8,42.9,0,1,,,,,,
745,Juuso,Välimäki,D,2022-23,24,ARI,NHL,78,4,30,34,-10,59,3,1,0,1,19,11,0,93,4.3,,1418,18:11,0,0,,98,53,,,,,,
746,James,van,LW,2022-23,33,PHI,NHL,61,12,17,29,-3,28,10,2,0,1,15,2,0,119,10.1,,937,15:21,7,7,50.0,20,18,,,,,,
747,Trevor,van,D,2022-23,31,WSH,NHL,75,7,16,23,10,15,7,0,0,0,15,1,0,97,7.2,,1430,19:04,0,0,,160,21,,,,,,
748,Frank,Vatrano,LW,2022-23,28,ANA,NHL,81,22,19,41,-29,66,17,5,0,1,15,4,0,231,9.5,,1351,16:41,7,10,41.2,75,86,,,,,,
749,Joe,Veleno,C,2022-23,23,DET,NHL,81,9,11,20,-12,30,8,1,0,1,8,3,0,85,10.6,,1035,12:47,277,374,42.5,44,152,,,,,,
750,Carter,Verhaeghe,C,2022-23,27,FLA,NHL,81,42,31,73,10,46,35,7,0,2,25,6,0,275,15.3,,1418,17:30,20,21,48.8,31,29,,,,,,
751,Jimmy,Vesey,LW,2022-23,29,NYR,NHL,81,11,14,25,13,20,10,0,1,4,14,0,0,123,8.9,,1102,13:37,4,14,22.2,40,98,,,,,,
752,Jeffrey,Viel,F,2022-23,26,SJS,NHL,4,0,0,0,0,2,0,0,0,0,0,0,0,4,0.0,,37,9:10,0,0,,2,6,,,,,,
753,Gabriel,Vilardi,C,2022-23,23,LAK,NHL,63,23,18,41,10,18,18,5,0,6,14,4,0,122,18.9,,983,15:36,52,61,46.0,33,41,,,,,,
754,Alex,Vlasic,D,2022-23,21,CHI,NHL,6,0,1,1,-1,0,0,0,0,0,1,0,0,4,0.0,,118,19:38,0,0,,9,5,,,,,,
755,Marc-Édouard,Vlasic,D,2022-23,35,SJS,NHL,78,1,17,18,-14,16,1,0,0,0,17,0,0,67,1.5,,1363,17:28,0,0,,116,45,,,,,,
756,Jakub,Voráček,RW,2022-23,33,CBJ,NHL,11,1,5,6,-7,0,0,1,0,0,5,0,0,17,5.9,,176,15:58,1,2,33.3,7,2,,,,,,
757,Jakub,Vrána,LW,2022-23,26,TOT,NHL,25,11,5,16,3,10,7,4,0,2,5,0,0,63,17.5,,364,14:33,2,5,28.6,6,14,,,,,,
758,Austin,Wagner,LW,2022-23,25,CHI,NHL,7,1,1,2,-2,0,1,0,0,1,1,0,0,13,7.7,,85,12:08,0,0,,1,19,,,,,,
759,Chris,Wagner,C,2022-23,31,BOS,NHL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,13,12:36,1,3,25.0,1,6,,,,,,
760,Nathan,Walker,C,2022-23,28,STL,NHL,56,2,8,10,10,25,2,0,0,1,8,0,0,43,4.7,,576,10:17,95,82,53.7,35,82,,,,,,
761,Samuel,Walker,C,2022-23,23,MIN,NHL,9,1,1,2,-1,0,1,0,0,0,1,0,0,8,12.5,,95,10:36,0,0,,1,2,,,,,,
762,Sean,Walker,D,2022-23,28,LAK,NHL,70,3,10,13,-3,36,3,0,0,1,9,1,0,94,3.2,,1038,14:50,0,0,,104,77,,,,,,
763,Austin,Watson,LW,2022-23,31,OTT,NHL,75,9,2,11,-7,123,6,0,3,2,2,0,0,79,11.4,,767,10:14,7,8,46.7,61,165,,,,,,
764,MacKenzie,Weegar,D,2022-23,29,CGY,NHL,81,4,27,31,15,43,4,0,0,1,23,3,1,160,2.5,,1709,21:06,0,0,,117,186,,,,,,
765,Alexander,Wennberg,C,2022-23,28,SEA,NHL,82,13,25,38,-7,20,9,4,0,3,20,5,0,101,12.9,,1533,18:42,627,748,45.6,63,43,,,,,,
766,Zach,Werenski,D,2022-23,25,CBJ,NHL,13,3,5,8,-6,0,3,0,0,0,3,2,0,41,7.3,,307,23:36,0,0,,24,5,,,,,,
767,Colin,White,C,2022-23,26,FLA,NHL,68,8,7,15,0,12,8,0,0,0,7,0,0,64,12.5,,655,9:38,84,111,43.1,29,61,,,,,,
768,Colton,White,D,2022-23,25,ANA,NHL,46,0,6,6,-17,8,0,0,0,0,6,0,0,30,0.0,,668,14:32,0,0,,37,34,,,,,,
769,Maxwell,Willman,C,2022-23,27,PHI,NHL,9,0,0,0,-3,4,0,0,0,0,0,0,0,9,0.0,,81,8:58,0,3,0.0,6,16,,,,,,
770,Christian,Wolanin,D,2022-23,27,VAN,NHL,16,0,3,3,5,4,0,0,0,0,2,1,0,16,0.0,,252,15:45,0,0,,11,4,,,,,,
771,Miles,Wood,LW,2022-23,27,NJD,NHL,76,13,14,27,1,76,11,2,0,2,13,1,0,167,7.8,,920,12:06,1,5,16.7,19,100,,,,,,
772,Parker,Wotherspoon,D,2022-23,25,NYI,NHL,12,0,1,1,5,4,0,0,0,0,1,0,0,10,0.0,,160,13:20,0,0,,7,8,,,,,,
773,Shane,Wright,C,2022-23,19,SEA,NHL,8,1,1,2,4,2,1,0,0,0,1,0,0,4,25.0,,68,8:29,10,21,32.3,6,1,,,,,,
774,Kailer,Yamamoto,RW,2022-23,24,EDM,NHL,58,10,15,25,12,24,9,0,1,3,14,0,1,97,10.3,,962,16:35,6,7,46.2,24,77,,,,,,
775,Jesse,Ylönen,RW,2022-23,23,MTL,NHL,37,6,10,16,-11,0,5,1,0,1,10,0,0,43,14.0,,498,13:27,3,3,50.0,28,14,,,,,,
776,Cameron,York,D,2022-23,22,PHI,NHL,54,2,18,20,-1,18,2,0,0,0,14,3,1,42,4.8,,1061,19:39,0,0,,69,44,,,,,,
777,Pavel,Zacha,C,2022-23,25,BOS,NHL,82,21,36,57,26,16,18,3,0,3,30,5,1,131,16.0,,1317,16:03,134,162,45.3,21,67,,,,,,
778,Nikita,Zadorov,D,2022-23,27,CGY,NHL,82,14,7,21,10,80,14,0,0,2,6,1,0,130,10.8,,1532,18:41,0,0,,75,174,,,,,,
779,Yegor,Zamula,D,2022-23,22,PHI,NHL,14,0,4,4,0,2,0,0,0,0,4,0,0,8,0.0,,187,13:23,0,0,,13,9,,,,,,
780,Jakub,Zbořil,D,2022-23,25,BOS,NHL,22,1,3,4,-1,6,1,0,0,1,3,0,0,13,7.7,,292,13:17,0,0,,19,31,,,,,,
781,Trevor,Zegras,C,2022-23,21,ANA,NHL,81,23,42,65,-24,88,19,4,0,3,29,13,0,184,12.5,,1525,18:50,237,336,41.4,29,46,,,,,,
782,Fabian,Zetterlund,W,2022-23,23,TOT,NHL,67,6,17,23,-6,14,5,1,0,1,15,2,0,118,5.1,,888,13:15,7,10,41.2,20,53,,,,,,
783,Mika,Zibanejad,C,2022-23,29,NYR,NHL,82,39,52,91,25,20,18,20,1,5,32,19,1,251,15.5,,1637,19:58,692,706,49.5,48,71,,,,,,
784,Radim,Zohorna,F,2022-23,26,TOT,NHL,10,1,0,1,-1,0,1,0,0,0,0,0,0,9,11.1,,86,8:35,21,20,51.2,2,7,,,,,,
785,Mats,Zuccarello,LW,2022-23,35,MIN,NHL,78,22,45,67,-3,26,13,9,0,3,25,20,0,198,11.1,,1575,20:12,24,36,40.0,51,51,,,,,,
786,Jason,Zucker,LW,2022-23,31,PIT,NHL,78,27,21,48,-4,47,25,2,0,5,14,7,0,197,13.7,,1221,15:39,4,11,26.7,29,197,,,,,,
